(10783295594424116, {11: 159590643496.0, u'B': 2115186087848.0, 13: 1694003441236.0, 14: 180088524740.0, 15: 81503478376.0})
(10813295594424116, {u'B': 8095198828240.0, 11: 159590643496.0, 12: 2194249349922.0, 13: 5479766831706.0, 14: 180088524740.0, 15: 81503478376.0})
(10843295594424116, {u'B': 8095198828240.0, 11: 159590643496.0, 12: 2194249349922.0, 13: 5479766831706.0, 14: 180088524740.0, 15: 81503478376.0})
(10873295594424116, {u'B': 8095198828240.0, 11: 159590643496.0, 12: 2194249349922.0, 13: 5479766831706.0, 14: 180088524740.0, 15: 81503478376.0})
(10903295594424116, {u'B': 8095198828240.0, 11: 159590643496.0, 12: 2194249349922.0, 13: 5479766831706.0, 14: 180088524740.0, 15: 81503478376.0})
(10933295594424116, {u'B': 8095198828240.0, 11: 159590643496.0, 12: 2194249349922.0, 13: 5479766831706.0, 14: 180088524740.0, 15: 81503478376.0})
(10963295594424116, {u'B': 8424629006948.0, 11: 159590643496.0, 12: 2523679528630.0, 13: 5479766831706.0, 14: 180088524740.0, 15: 81503478376.0})
(10993295594424116, {u'A': 17858043577480.0, 1: 1041487397506.0, 2: 421182581354.0, u'B': 17942964920204.0, 0: 14036653592212.0, 11: 159590643496.0, 12: 11135716428146.0, 13: 5479766831706.0, 14: 310884504878.0, 15: 857006511978.0, 3: 2358720006408.0})
(11023295594424116, {u'A': 17858043577480.0, 1: 1041487397506.0, 2: 421182581354.0, u'B': 17942964920204.0, 0: 14036653592212.0, 11: 159590643496.0, 12: 11135716428146.0, 13: 5479766831706.0, 14: 310884504878.0, 15: 857006511978.0, 3: 2358720006408.0})
(11053295594424116, {u'A': 17858043577480.0, 1: 1041487397506.0, 2: 421182581354.0, u'B': 17942964920204.0, 0: 14036653592212.0, 11: 159590643496.0, 12: 11135716428146.0, 13: 5479766831706.0, 14: 310884504878.0, 15: 857006511978.0, 3: 2358720006408.0})
(11083295594424116, {u'A': 18668685702628.0, 1: 1041487397506.0, 2: 421182581354.0, u'B': 20238726847344.0, 0: 14847295717360.0, 9: 2295761927140.0, 11: 159590643496.0, 12: 11135716428146.0, 13: 5479766831706.0, 14: 310884504878.0, 15: 857006511978.0, 3: 2358720006408.0})
(11113295594424116, {u'A': 20748243849734.0, 1: 1041487397506.0, 2: 421182581354.0, u'B': 20238726847344.0, 0: 14847295717360.0, 9: 2295761927140.0, 11: 159590643496.0, 12: 11135716428146.0, 13: 5479766831706.0, 14: 310884504878.0, 15: 857006511978.0, 3: 4438278153514.0})
(11143295594424116, {u'A': 25355872904130.0, 1: 1041487397506.0, 2: 421182581354.0, u'B': 21309984739432.0, 4: 3607137626900.0, 5: 550026263772.0, 0: 14847295717360.0, 9: 2295761927140.0, 11: 1023917625768.0, 12: 11342647337962.0, 13: 5479766831706.0, 14: 310884504878.0, 15: 857006511978.0, 3: 4438278153514.0, 6: 450465163724.0})
(11173295594424116, {u'A': 28620403069562.0, 1: 1041487397506.0, 2: 421182581354.0, u'B': 21309984739432.0, 4: 3607137626900.0, 5: 550026263772.0, 0: 15818992468310.0, 9: 2295761927140.0, 11: 1023917625768.0, 12: 11342647337962.0, 13: 5479766831706.0, 14: 310884504878.0, 15: 857006511978.0, 3: 6731111567996.0, 6: 450465163724.0})
(11203295594424116, {u'A': 28620403069562.0, 1: 1041487397506.0, 2: 421182581354.0, u'B': 39961095519688.0, 4: 3607137626900.0, 5: 550026263772.0, 0: 15818992468310.0, 8: 1952178132.0, 9: 2295761927140.0, 11: 2242564890466.0, 12: 11342647337962.0, 13: 8885829822120.0, 14: 14335332851890.0, 15: 857006511978.0, 3: 6731111567996.0, 6: 450465163724.0})
(11233295594424116, {u'A': 28620403069562.0, 1: 1041487397506.0, 2: 421182581354.0, u'B': 48955756618248.0, 4: 3607137626900.0, 5: 550026263772.0, 0: 15818992468310.0, 8: 1952178132.0, 9: 2295761927140.0, 10: 1833583378440.0, 11: 2537343798838.0, 12: 11342647337962.0, 13: 8885829822120.0, 14: 20537403029134.0, 15: 1521235146482.0, 3: 6731111567996.0, 6: 450465163724.0})
(11263295594424116, {u'A': 28620403069562.0, 1: 1041487397506.0, 2: 421182581354.0, u'B': 48955756618248.0, 4: 3607137626900.0, 5: 550026263772.0, 0: 15818992468310.0, 8: 1952178132.0, 9: 2295761927140.0, 10: 1833583378440.0, 11: 2537343798838.0, 12: 11342647337962.0, 13: 8885829822120.0, 14: 20537403029134.0, 15: 1521235146482.0, 3: 6731111567996.0, 6: 450465163724.0})
(11293295594424116, {u'A': 97051432382092.0, 1: 1041487397506.0, 2: 421182581354.0, u'B': 48955756618248.0, 4: 70297892106432.0, 5: 550026263772.0, 0: 15818992468310.0, 8: 1952178132.0, 9: 2295761927140.0, 10: 1833583378440.0, 11: 2537343798838.0, 12: 11342647337962.0, 13: 8885829822120.0, 14: 20537403029134.0, 15: 1521235146482.0, 3: 6731111567996.0, 6: 2190739996722.0})
(13993295594424116, {u'A': 453440824726382.0, 1: 48798410509100.0, 2: 18162260318192.0, u'B': 526215853131244.0, 4: 143710112857172.0, 5: 11653075746614.0, 0: 122348677285928.0, 7: 18516002441938.0, 8: 130715471732274.0, 9: 54543913419722.0, 10: 8005187062332.0, 11: 19431735952482.0, 12: 186487855275352.0, 13: 73794097620614.0, 14: 26487038512654.0, 15: 26750553555814.0, 3: 43772310549770.0, 6: 46479975017668.0})
(14023295594424116, {u'A': 453440824726382.0, 1: 48798410509100.0, 2: 18162260318192.0, u'B': 526215853131244.0, 4: 143710112857172.0, 5: 11653075746614.0, 0: 122348677285928.0, 7: 18516002441938.0, 8: 130715471732274.0, 9: 54543913419722.0, 10: 8005187062332.0, 11: 19431735952482.0, 12: 186487855275352.0, 13: 73794097620614.0, 14: 26487038512654.0, 15: 26750553555814.0, 3: 43772310549770.0, 6: 46479975017668.0})
(14053295594424116, {u'A': 465461198400214.0, 1: 48798410509100.0, 2: 18162260318192.0, u'B': 527571220752040.0, 4: 143710112857172.0, 5: 13581847820538.0, 0: 124150202148132.0, 7: 18975359600532.0, 8: 130715471732274.0, 9: 54543913419722.0, 10: 8005187062332.0, 11: 19844629399862.0, 12: 186487855275352.0, 13: 73794097620614.0, 14: 27429512686070.0, 15: 26750553555814.0, 3: 43772310549770.0, 6: 54310694596778.0})
(14083295594424116, {u'A': 465461198400214.0, 1: 48798410509100.0, 2: 18162260318192.0, u'B': 527571220752040.0, 4: 143710112857172.0, 5: 13581847820538.0, 0: 124150202148132.0, 7: 18975359600532.0, 8: 130715471732274.0, 9: 54543913419722.0, 10: 8005187062332.0, 11: 19844629399862.0, 12: 186487855275352.0, 13: 73794097620614.0, 14: 27429512686070.0, 15: 26750553555814.0, 3: 43772310549770.0, 6: 54310694596778.0})
(14113295594424116, {u'A': 469745891887070.0, 1: 48798410509100.0, 2: 18584129707532.0, u'B': 527571220752040.0, 4: 143710112857172.0, 5: 13581847820538.0, 0: 128013026245648.0, 7: 18975359600532.0, 8: 130715471732274.0, 9: 54543913419722.0, 10: 8005187062332.0, 11: 19844629399862.0, 12: 186487855275352.0, 13: 73794097620614.0, 14: 27429512686070.0, 15: 26750553555814.0, 3: 43772310549770.0, 6: 54310694596778.0})
(14143295594424116, {u'A': 506706191053958.0, 1: 48798410509100.0, 2: 18584129707532.0, u'B': 527571220752040.0, 4: 143710112857172.0, 5: 13581847820538.0, 0: 128013026245648.0, 7: 55863851212042.0, 8: 130715471732274.0, 9: 54543913419722.0, 10: 8005187062332.0, 11: 19844629399862.0, 12: 186487855275352.0, 13: 73794097620614.0, 14: 27429512686070.0, 15: 26750553555814.0, 3: 43844118105148.0, 6: 54310694596778.0})
(14173295594424116, {u'A': 506706191053958.0, 1: 48798410509100.0, 2: 18584129707532.0, u'B': 547171515303688.0, 4: 143710112857172.0, 5: 13581847820538.0, 0: 128013026245648.0, 7: 55863851212042.0, 8: 150315766283922.0, 9: 54543913419722.0, 10: 8005187062332.0, 11: 19844629399862.0, 12: 186487855275352.0, 13: 73794097620614.0, 14: 27429512686070.0, 15: 26750553555814.0, 3: 43844118105148.0, 6: 54310694596778.0})
(14203295594424116, {u'A': 506869342044038.0, 1: 48798410509100.0, 2: 18584129707532.0, u'B': 552615161577212.0, 4: 143710112857172.0, 5: 13581847820538.0, 0: 128013026245648.0, 7: 55863851212042.0, 8: 155728260749970.0, 9: 54543913419722.0, 10: 8036338869808.0, 11: 19844629399862.0, 12: 186487855275352.0, 13: 73794097620614.0, 14: 27429512686070.0, 15: 26750553555814.0, 3: 43844118105148.0, 6: 54473845586858.0})
(14233295594424116, {u'A': 511435457738692.0, 1: 53364526203754.0, 2: 18584129707532.0, u'B': 552615161577212.0, 4: 143710112857172.0, 5: 13581847820538.0, 0: 128013026245648.0, 7: 55863851212042.0, 8: 155728260749970.0, 9: 54543913419722.0, 10: 8036338869808.0, 11: 19844629399862.0, 12: 186487855275352.0, 13: 73794097620614.0, 14: 27429512686070.0, 15: 26750553555814.0, 3: 43844118105148.0, 6: 54473845586858.0})
(14263295594424116, {u'A': 539811057820356.0, 1: 57676147474852.0, 2: 18584129707532.0, u'B': 552615161577212.0, 4: 167457821629368.0, 5: 13898117858908.0, 0: 128013026245648.0, 7: 55863851212042.0, 8: 155728260749970.0, 9: 54543913419722.0, 10: 8036338869808.0, 11: 19844629399862.0, 12: 186487855275352.0, 13: 73794097620614.0, 14: 27429512686070.0, 15: 26750553555814.0, 3: 43844118105148.0, 6: 54473845586858.0})
(14293295594424116, {u'A': 539811057820356.0, 1: 57676147474852.0, 2: 18584129707532.0, u'B': 555599927070408.0, 4: 167457821629368.0, 5: 13898117858908.0, 0: 128013026245648.0, 7: 55863851212042.0, 8: 158713026243166.0, 9: 54543913419722.0, 10: 8036338869808.0, 11: 19844629399862.0, 12: 186487855275352.0, 13: 73794097620614.0, 14: 27429512686070.0, 15: 26750553555814.0, 3: 43844118105148.0, 6: 54473845586858.0})
(14323295594424116, {u'A': 539811057820356.0, 1: 57676147474852.0, 2: 18584129707532.0, u'B': 555599927070408.0, 4: 167457821629368.0, 5: 13898117858908.0, 0: 128013026245648.0, 7: 55863851212042.0, 8: 158713026243166.0, 9: 54543913419722.0, 10: 8036338869808.0, 11: 19844629399862.0, 12: 186487855275352.0, 13: 73794097620614.0, 14: 27429512686070.0, 15: 26750553555814.0, 3: 43844118105148.0, 6: 54473845586858.0})
(14353295594424116, {u'A': 539811057820356.0, 1: 57676147474852.0, 2: 18584129707532.0, u'B': 610360051419928.0, 4: 167457821629368.0, 5: 13898117858908.0, 0: 128013026245648.0, 7: 55863851212042.0, 8: 158713026243166.0, 9: 54543913419722.0, 10: 8036338869808.0, 11: 19844629399862.0, 12: 241136044320298.0, 13: 73794097620614.0, 14: 27541447990644.0, 15: 26750553555814.0, 3: 43844118105148.0, 6: 54473845586858.0})
(14383295594424116, {u'A': 553518908731436.0, 1: 57676147474852.0, 2: 18584129707532.0, u'B': 610530594361232.0, 4: 167457821629368.0, 5: 13898117858908.0, 0: 128013026245648.0, 7: 55863851212042.0, 8: 158713026243166.0, 9: 54543913419722.0, 10: 8036338869808.0, 11: 19844629399862.0, 12: 241306587261602.0, 13: 73794097620614.0, 14: 27541447990644.0, 15: 26750553555814.0, 3: 57551969016228.0, 6: 54473845586858.0})
(14413295594424116, {u'A': 553518908731436.0, 1: 57676147474852.0, 2: 18584129707532.0, u'B': 610530594361232.0, 4: 167457821629368.0, 5: 13898117858908.0, 0: 128013026245648.0, 7: 55863851212042.0, 8: 158713026243166.0, 9: 54543913419722.0, 10: 8036338869808.0, 11: 19844629399862.0, 12: 241306587261602.0, 13: 73794097620614.0, 14: 27541447990644.0, 15: 26750553555814.0, 3: 57551969016228.0, 6: 54473845586858.0})
(14443295594424116, {u'A': 553518908731436.0, 1: 57676147474852.0, 2: 18584129707532.0, u'B': 610530594361232.0, 4: 167457821629368.0, 5: 13898117858908.0, 0: 128013026245648.0, 7: 55863851212042.0, 8: 158713026243166.0, 9: 54543913419722.0, 10: 8036338869808.0, 11: 19844629399862.0, 12: 241306587261602.0, 13: 73794097620614.0, 14: 27541447990644.0, 15: 26750553555814.0, 3: 57551969016228.0, 6: 54473845586858.0})
(14473295594424116, {u'A': 553518908731436.0, 1: 57676147474852.0, 2: 18584129707532.0, u'B': 610530594361232.0, 4: 167457821629368.0, 5: 13898117858908.0, 0: 128013026245648.0, 7: 55863851212042.0, 8: 158713026243166.0, 9: 54543913419722.0, 10: 8036338869808.0, 11: 19844629399862.0, 12: 241306587261602.0, 13: 73794097620614.0, 14: 27541447990644.0, 15: 26750553555814.0, 3: 57551969016228.0, 6: 54473845586858.0})
(14503295594424116, {u'A': 555742302904834.0, 1: 57676147474852.0, 2: 18584129707532.0, u'B': 610530594361232.0, 4: 167457821629368.0, 5: 13898117858908.0, 0: 128013026245648.0, 7: 58087245385440.0, 8: 158713026243166.0, 9: 54543913419722.0, 10: 8036338869808.0, 11: 19844629399862.0, 12: 241306587261602.0, 13: 73794097620614.0, 14: 27541447990644.0, 15: 26750553555814.0, 3: 57551969016228.0, 6: 54473845586858.0})
(14533295594424116, {u'A': 556353723102470.0, 1: 57676147474852.0, 2: 18584129707532.0, u'B': 610530594361232.0, 4: 167457821629368.0, 5: 13898117858908.0, 0: 128013026245648.0, 7: 58266764269434.0, 8: 158713026243166.0, 9: 54543913419722.0, 10: 8036338869808.0, 11: 19844629399862.0, 12: 241306587261602.0, 13: 73794097620614.0, 14: 27541447990644.0, 15: 26750553555814.0, 3: 57983870329870.0, 6: 54473845586858.0})
(14563295594424116, {u'A': 556353723102470.0, 1: 57676147474852.0, 2: 18584129707532.0, u'B': 610530594361232.0, 4: 167457821629368.0, 5: 13898117858908.0, 0: 128013026245648.0, 7: 58266764269434.0, 8: 158713026243166.0, 9: 54543913419722.0, 10: 8036338869808.0, 11: 19844629399862.0, 12: 241306587261602.0, 13: 73794097620614.0, 14: 27541447990644.0, 15: 26750553555814.0, 3: 57983870329870.0, 6: 54473845586858.0})
(14593295594424116, {u'A': 566949561140318.0, 1: 57676147474852.0, 2: 18584129707532.0, u'B': 613422960358338.0, 4: 167457821629368.0, 5: 14033813014860.0, 0: 128792877390406.0, 7: 58266764269434.0, 8: 158713026243166.0, 9: 56777867514970.0, 10: 8036338869808.0, 11: 19844629399862.0, 12: 241306587261602.0, 13: 73794097620614.0, 14: 28199859892502.0, 15: 26750553555814.0, 3: 67664162067008.0, 6: 54473845586858.0})
(14623295594424116, {u'A': 566949561140318.0, 1: 57676147474852.0, 2: 18584129707532.0, u'B': 616897178716806.0, 4: 167457821629368.0, 5: 14033813014860.0, 0: 128792877390406.0, 7: 58266764269434.0, 8: 158713026243166.0, 9: 58629551980082.0, 10: 9658872763164.0, 11: 19844629399862.0, 12: 241306587261602.0, 13: 73794097620614.0, 14: 28199859892502.0, 15: 26750553555814.0, 3: 67664162067008.0, 6: 54473845586858.0})
(14653295594424116, {u'A': 566949561140318.0, 1: 57676147474852.0, 2: 18584129707532.0, u'B': 617117353344598.0, 4: 167457821629368.0, 5: 14033813014860.0, 0: 128792877390406.0, 7: 58266764269434.0, 8: 158713026243166.0, 9: 58629551980082.0, 10: 9658872763164.0, 11: 20064804027654.0, 12: 241306587261602.0, 13: 73794097620614.0, 14: 28199859892502.0, 15: 26750553555814.0, 3: 67664162067008.0, 6: 54473845586858.0})
(14683295594424116, {u'A': 584787401980854.0, 1: 57676147474852.0, 2: 18584129707532.0, u'B': 617980627965336.0, 4: 167457821629368.0, 5: 14300451352866.0, 0: 129588040433940.0, 7: 67939663991248.0, 8: 158713026243166.0, 9: 59492826600820.0, 10: 9658872763164.0, 11: 20064804027654.0, 12: 241306587261602.0, 13: 73794097620614.0, 14: 28199859892502.0, 15: 26750553555814.0, 3: 67664162067008.0, 6: 61576985324040.0})
(14713295594424116, {u'A': 584787401980854.0, 1: 57676147474852.0, 2: 18584129707532.0, u'B': 644456494985582.0, 4: 167457821629368.0, 5: 14300451352866.0, 0: 129588040433940.0, 7: 67939663991248.0, 8: 185188893263412.0, 9: 59492826600820.0, 10: 9658872763164.0, 11: 20064804027654.0, 12: 241306587261602.0, 13: 73794097620614.0, 14: 28199859892502.0, 15: 26750553555814.0, 3: 67664162067008.0, 6: 61576985324040.0})
(14743295594424116, {u'A': 608101624681000.0, 1: 80617604496514.0, 2: 18584129707532.0, u'B': 644801804833520.0, 4: 167457821629368.0, 5: 14300451352866.0, 0: 129588040433940.0, 7: 67939663991248.0, 8: 185188893263412.0, 9: 59838136448758.0, 10: 9658872763164.0, 11: 20064804027654.0, 12: 241306587261602.0, 13: 73794097620614.0, 14: 28199859892502.0, 15: 26750553555814.0, 3: 67664162067008.0, 6: 61949751002524.0})
(14773295594424116, {u'A': 608567540940196.0, 1: 80617604496514.0, 2: 18584129707532.0, u'B': 644801804833520.0, 4: 167457821629368.0, 5: 14300451352866.0, 0: 130053956693136.0, 7: 67939663991248.0, 8: 185188893263412.0, 9: 59838136448758.0, 10: 9658872763164.0, 11: 20064804027654.0, 12: 241306587261602.0, 13: 73794097620614.0, 14: 28199859892502.0, 15: 26750553555814.0, 3: 67664162067008.0, 6: 61949751002524.0})
(14803295594424116, {u'A': 608567540940196.0, 1: 80617604496514.0, 2: 18584129707532.0, u'B': 647247609137000.0, 4: 167457821629368.0, 5: 14300451352866.0, 0: 130053956693136.0, 7: 67939663991248.0, 8: 187634697566892.0, 9: 59838136448758.0, 10: 9658872763164.0, 11: 20064804027654.0, 12: 241306587261602.0, 13: 73794097620614.0, 14: 28199859892502.0, 15: 26750553555814.0, 3: 67664162067008.0, 6: 61949751002524.0})
(14833295594424116, {u'A': 608567540940196.0, 1: 80617604496514.0, 2: 18584129707532.0, u'B': 654360767813082.0, 4: 167457821629368.0, 5: 14300451352866.0, 0: 130053956693136.0, 7: 67939663991248.0, 8: 187634697566892.0, 9: 59838136448758.0, 10: 9658872763164.0, 11: 21119003535084.0, 12: 241306587261602.0, 13: 73794097620614.0, 14: 32902029999398.0, 15: 28107342617570.0, 3: 67664162067008.0, 6: 61949751002524.0})
